modelo,session_id,ciclo,jogador,pedido,acao,acao_sucesso
granite4.1:3b,97831186-1cfa-4c85-85e3-959bbaf70e38,14,jvras58,GREC va seguir sua vida,SEGUIR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,59,jvras58,GREC va seguir sua vida,,
gemma3:4b,8cb2318e-2260-44e8-9689-0dcbc2ef002d,58,jvras58,GREC va seguir sua vida,EXPLORAR,true
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,88,jvras58,GREC va seguir sua vida,PARAR,true
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,77,jvras58,GREC va seguir sua vida,COLETAR,false
llama3.2:latest,4397fbb8-bb7e-43a3-9630-ebb1635c2b6c,89,jvras58,GREC va seguir sua vida,COLETAR,true
qwen3.5:2b,199412e4-3929-41f3-b292-7c82f2e03995,6,jvras58,GREC va seguir sua vida,,
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,60,jvras58,GREC va seguir sua vida,,
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,78,jvras58,GREC va seguir sua vida,COLETAR,false
qwen3.5:4b,c9199107-2e81-4101-ab79-a3d68e019c52,25,jvras58,calegario pegue bife,,
granite4.1:3b,97831186-1cfa-4c85-85e3-959bbaf70e38,15,jvras58,GREC va seguir sua vida,ANDAR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,61,jvras58,GREC va seguir sua vida,,
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,79,jvras58,GREC va seguir sua vida,ANDAR,true
granite4.1:3b,97831186-1cfa-4c85-85e3-959bbaf70e38,16,jvras58,GREC va seguir sua vida,ANDAR,true
qwen3.5:2b,bfc93acf-ffff-41a0-a21b-98c85059446c,62,jvras58,GREC va seguir sua vida,,
qwen2.5:0.5b,c1d4bc04-29ce-4080-bd3b-e88858a5997f,80,jvras58,GREC va seguir sua vida,COLETAR,false
granite4.1:8b,1ad2f5ee-dd6c-47ef-839a-477168763c52,27,jvras58,calegario pegue bife,COLETAR,false
qwen3.5:2b,199412e4-3929-41f3-b292-7c82f2e03995,7,jvras58,GREC va seguir sua vida,,
granite4.1:3b,97831186-1cfa-4c85-85e3-959bbaf70e38,17,jvras58,GREC va seguir sua vida,SEGUIR,true
granite4.1:3b,97831186-1cfa-4c85-85e3-959bbaf70e38,18,jvras58,GREC va seguir sua vida,ANDAR,true
granite4.1:8b,1ad2f5ee-dd6c-47ef-839a-477168763c52,28,jvras58,GREC va seguir sua vida,SEGUIR,false
qwen3.5:2b,199412e4-3929-41f3-b292-7c82f2e03995,8,jvras58,GREC va seguir sua vida,,
qwen3.5:4b,c9199107-2e81-4101-ab79-a3d68e019c52,26,jvras58,GREC va seguir sua vida,,
qwen3.5:2b,199412e4-3929-41f3-b292-7c82f2e03995,9,jvras58,GREC va seguir sua vida,,
granite4.1:8b,1ad2f5ee-dd6c-47ef-839a-477168763c52,29,jvras58,GREC va seguir sua vida,SEGUIR,false
